version 2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda+0x0000000036067000
instanceKlass com/sun/glass/ui/Application
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass com/sun/glass/ui/Screen
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass  @bci com/sun/prism/d3d/D3DPipeline <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/d3d/D3DPipeline$$Lambda+0x0000000036064410
instanceKlass com/sun/prism/ResourceFactory
instanceKlass com/sun/prism/GraphicsResource
instanceKlass com/sun/javafx/font/FontFactory
instanceKlass com/sun/prism/GraphicsPipeline
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 31 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x000000003605f600
instanceKlass  @cpi com/mysql/cj/conf/HostInfo 158 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036060800
instanceKlass  @bci com/sun/marlin/RendererContext createContext ()Lcom/sun/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000036060400
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 19 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda+0x000000003605f3d0
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda+0x000000003605ed28
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassSystemMenu <init> ()V 38 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassSystemMenu$$Lambda+0x000000003605e6c8
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036060000
instanceKlass com/sun/glass/ui/Menu$EventHandler
instanceKlass com/sun/javafx/menu/MenuItemBase
instanceKlass com/sun/glass/ui/MenuItem$Callback
instanceKlass javafx/scene/input/KeyCombination
instanceKlass com/sun/javafx/tk/quantum/GlassSystemMenu
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass  @bci com/sun/prism/impl/PrismSettings <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/PrismSettings$$Lambda+0x000000003605cf00
instanceKlass com/sun/prism/impl/PrismSettings
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper$1
instanceKlass com/sun/javafx/tk/quantum/PerformanceTrackerHelper
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$PulseTask
instanceKlass com/sun/javafx/geom/PathConsumer2D
instanceKlass com/sun/javafx/geom/Shape
instanceKlass com/sun/prism/BasicStroke
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$3
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 149 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000003605a2f0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 132 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x000000003605a0c8
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 115 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000000036059ea0
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 98 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000000036059c78
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 84 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000000036059a50
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 67 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000000036059828
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 50 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x0000000036059600
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 33 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x00000000360593d8
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda+0x00000000360591b0
instanceKlass com/sun/javafx/scene/text/TextLayoutFactory
instanceKlass com/sun/scenario/effect/Filterable
instanceKlass com/sun/scenario/effect/LockableResource
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer
instanceKlass com/sun/javafx/tk/TKSystemMenu
instanceKlass com/sun/scenario/effect/FilterContext
instanceKlass com/sun/javafx/tk/FontLoader
instanceKlass com/sun/javafx/tk/ImageLoader
instanceKlass com/sun/javafx/tk/TKStage
instanceKlass javafx/scene/shape/PathElement
instanceKlass com/sun/javafx/tk/PlatformImage
instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/javafx/runtime/async/AsyncOperation
instanceKlass com/sun/glass/ui/Screen$EventHandler
instanceKlass com/sun/glass/ui/Application$EventHandler
instanceKlass com/sun/javafx/tk/ScreenConfigurationAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass jdk/internal/misc/Blocker
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory getJDKFontDir ()Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000036054c00
instanceKlass  @bci sun/misc/Unsafe callerAndLocation (Ljava/lang/Class;)Ljava/lang/String; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000036054400
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass jdk/internal/module/Resources
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader loadLibrary (Ljava/lang/String;)V 10 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000000036052de0
instanceKlass  @bci com/sun/glass/utils/NativeLibLoader <clinit> ()V 28 <appendix> argL0 ; # com/sun/glass/utils/NativeLibLoader$$Lambda+0x0000000036052bb8
instanceKlass com/sun/glass/utils/NativeLibLoader
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 72 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000036052780
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 56 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000036052558
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 37 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000036052330
instanceKlass  @bci com/sun/javafx/PlatformUtil <clinit> ()V 18 <appendix> argL0 ; # com/sun/javafx/PlatformUtil$$Lambda+0x0000000036052108
instanceKlass com/sun/javafx/PlatformUtil
instanceKlass com/sun/javafx/runtime/VersionInfo
instanceKlass  @bci com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 10 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000000036051ac0
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000003600b1c8
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000003600af30
instanceKlass javafx/scene/image/Image$1
instanceKlass javafx/scene/image/PixelReader
instanceKlass javafx/beans/binding/NumberExpressionBase
instanceKlass javafx/beans/binding/NumberExpression
instanceKlass javafx/beans/value/ObservableDoubleValue
instanceKlass javafx/beans/value/ObservableNumberValue
instanceKlass com/sun/javafx/tk/Toolkit$ImageAccessor
instanceKlass javafx/geometry/Bounds
instanceKlass com/sun/javafx/util/Utils
instanceKlass javafx/scene/image/Image
instanceKlass  @bci com/sun/javafx/tk/Toolkit <clinit> ()V 14 <appendix> argL0 ; # com/sun/javafx/tk/Toolkit$$Lambda+0x000000003604d238
instanceKlass com/sun/javafx/tk/TKClipboard
instanceKlass javafx/animation/Interpolatable
instanceKlass javafx/scene/paint/Paint
instanceKlass com/sun/javafx/tk/Toolkit
instanceKlass com/sun/javafx/application/PlatformImpl$1
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 145 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000003604c038
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 176 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000003604be10
instanceKlass  @bci com/sun/javafx/application/PlatformImpl <clinit> ()V 159 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x000000003604bbe8
instanceKlass javafx/beans/InvalidationListener
instanceKlass javafx/beans/value/WritableObjectValue
instanceKlass javafx/beans/binding/Binding
instanceKlass javafx/beans/binding/ObjectExpression
instanceKlass javafx/beans/value/ObservableObjectValue
instanceKlass com/sun/javafx/tk/TKListener
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass javafx/beans/binding/BooleanExpression
instanceKlass javafx/beans/value/ObservableBooleanValue
instanceKlass javafx/beans/value/WritableBooleanValue
instanceKlass javafx/beans/property/Property
instanceKlass javafx/beans/value/WritableValue
instanceKlass javafx/beans/property/ReadOnlyProperty
instanceKlass javafx/beans/value/ObservableValue
instanceKlass javafx/beans/Observable
instanceKlass com/sun/javafx/application/PlatformImpl
instanceKlass  @bci com/sun/javafx/application/LauncherImpl startToolkit ()V 21 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000000036041a80
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 895 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036044400
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036044000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036043c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036043800
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036043400
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000036043000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036042c00
instanceKlass  @cpi com/sun/javafx/scene/control/LambdaMultiplePropertyChangeListenerHandler 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036042800
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 888 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036042400
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass  @bci com/sun/javafx/application/LauncherImpl <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda+0x0000000036041858
instanceKlass  @cpi com/sun/marlin/DMarlinRenderingEngine 417 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036042000
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass com/sun/javafx/application/ModuleAccess
instanceKlass javafx/application/Preloader$PreloaderNotification
instanceKlass com/sun/javafx/application/PlatformImpl$FinishListener
instanceKlass javafx/application/Application$Parameters
instanceKlass com/sun/javafx/application/LauncherImpl
instanceKlass sun/launcher/LauncherHelper$FXHelper
instanceKlass javafx/application/Application
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass jdk/internal/module/ModuleReferences$SafeCloseModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/io/FileInputStream$1
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/SequencedSet
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 50 <appendix> member <vmtarget> ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000011
instanceKlass  @bci java/lang/module/ModuleFinder$2 findAll ()Ljava/util/Set; 38 <appendix> argL0 ; # java/lang/module/ModuleFinder$2$$Lambda+0x800000012
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 35 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x0000000036005000
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 25 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000000036004db0
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 14 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x0000000036004b68
instanceKlass  @bci jdk/internal/module/ModulePath jarPackages (Ljava/util/jar/JarFile;)Ljava/util/Set; 4 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x0000000036004910
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool$Entry
instanceKlass jdk/internal/module/ModuleInfo$ConstantPool
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass jdk/internal/module/ModuleInfo$CountingDataInput
instanceKlass jdk/internal/module/ModuleInfo
instanceKlass  @bci jdk/internal/module/ModulePath readJar (Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference; 99 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x0000000036003518
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/io/RandomAccessFile$1
instanceKlass jdk/internal/module/ModuleReferences$2
instanceKlass jdk/internal/module/ModuleReferences$1
instanceKlass java/net/URI$Parser
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass jdk/internal/module/ModuleReferences
instanceKlass jdk/internal/module/ModuleInfo$Attributes
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 373 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000051
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 363 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x800000056
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 324 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000052
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 314 <appendix> member <vmtarget> ; # jdk/internal/module/ModulePath$$Lambda+0x800000054
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 33 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 25 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors partitioningBy (Ljava/util/function/Predicate;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 9 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 255 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000059
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 245 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000058
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 235 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000053
instanceKlass  @bci jdk/internal/module/ModulePath deriveModuleDescriptor (Ljava/util/jar/JarFile;)Ljava/lang/module/ModuleDescriptor; 225 <appendix> argL0 ; # jdk/internal/module/ModulePath$$Lambda+0x800000057
instanceKlass  @bci java/util/zip/ZipFile jarStream ()Ljava/util/stream/Stream; 25 <appendix> member <vmtarget> ; # java/util/zip/ZipFile$$Lambda+0x80000004a
instanceKlass java/util/function/IntFunction
instanceKlass java/util/Spliterators$AbstractSpliterator
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002f
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000030
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000028
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000024
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000027
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass jdk/internal/module/ModulePath$Patterns
instanceKlass java/util/SequencedMap
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/util/zip/ZipCoder
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$1
